TIME,Umidade Média,Umidade Máxima,Umidade Mínima
2026-04-02 21:31:27,60.64 %H,60.76 %H,60.56 %H
2026-04-02 21:31:27,60.64 %H,60.76 %H,60.56 %H
2026-04-02 22:31:40,60.79 %H,61.09 %H,60.63 %H
2026-04-02 23:01:46,60.73 %H,60.80 %H,60.66 %H
2026-04-02 23:01:46,60.73 %H,60.80 %H,60.66 %H
2026-04-02 23:31:52,60.82 %H,60.85 %H,60.80 %H
2026-04-03 00:01:58,60.86 %H,60.91 %H,60.82 %H
2026-04-03 00:32:04,60.97 %H,61.04 %H,60.89 %H
2026-04-03 01:02:11,61.11 %H,61.15 %H,61.05 %H
2026-04-03 01:02:11,61.11 %H,61.15 %H,61.05 %H
2026-04-03 01:32:17,61.11 %H,61.14 %H,61.08 %H
2026-04-03 01:32:17,61.11 %H,61.14 %H,61.08 %H
2026-04-03 01:32:17,61.11 %H,61.14 %H,61.08 %H
2026-04-03 02:02:23,61.06 %H,61.11 %H,61.04 %H
2026-04-03 02:32:29,61.06 %H,61.08 %H,61.03 %H
2026-04-03 02:32:29,61.06 %H,61.08 %H,61.03 %H
2026-04-03 03:02:46,61.07 %H,61.10 %H,61.04 %H
2026-04-03 03:32:53,61.14 %H,61.17 %H,61.10 %H
2026-04-03 03:32:53,61.14 %H,61.17 %H,61.10 %H
2026-04-03 04:02:59,61.19 %H,61.22 %H,61.16 %H
2026-04-03 04:33:05,61.25 %H,61.30 %H,61.21 %H
2026-04-03 05:03:11,61.35 %H,61.44 %H,61.27 %H
2026-04-03 05:33:18,61.46 %H,61.49 %H,61.40 %H
2026-04-03 06:03:24,61.54 %H,61.61 %H,61.47 %H
2026-04-03 06:03:24,61.54 %H,61.61 %H,61.47 %H
2026-04-03 06:33:30,61.63 %H,61.65 %H,61.59 %H
2026-04-03 07:03:36,61.68 %H,61.72 %H,61.63 %H
2026-04-03 07:33:42,61.73 %H,61.77 %H,61.69 %H
2026-04-03 07:33:42,61.73 %H,61.77 %H,61.69 %H
2026-04-03 08:03:49,61.67 %H,61.73 %H,61.59 %H
2026-04-03 08:33:55,61.57 %H,61.63 %H,61.50 %H
2026-04-03 09:04:01,61.50 %H,61.62 %H,61.41 %H
2026-04-03 09:04:01,61.50 %H,61.62 %H,61.41 %H
2026-04-03 09:34:07,61.42 %H,61.52 %H,61.33 %H
2026-04-03 10:04:14,61.25 %H,61.43 %H,61.10 %H
2026-04-03 11:04:26,60.78 %H,60.92 %H,60.69 %H
2026-04-03 11:04:26,60.78 %H,60.92 %H,60.69 %H
2026-04-03 11:04:26,60.78 %H,60.92 %H,60.69 %H
2026-04-03 11:34:32,60.58 %H,60.70 %H,60.47 %H
2026-04-03 12:04:39,60.42 %H,60.50 %H,60.34 %H
2026-04-03 12:34:45,60.30 %H,60.36 %H,60.20 %H
2026-04-03 13:04:57,60.02 %H,60.22 %H,59.85 %H
2026-04-03 13:04:57,60.02 %H,60.22 %H,59.85 %H
2026-04-03 13:35:03,59.73 %H,59.84 %H,59.60 %H
2026-04-03 14:05:09,59.50 %H,59.60 %H,59.43 %H
2026-04-03 14:35:15,59.34 %H,59.45 %H,59.26 %H
2026-04-03 14:35:15,59.34 %H,59.45 %H,59.26 %H
2026-04-03 15:35:28,59.10 %H,59.17 %H,59.06 %H
2026-04-03 16:05:34,59.03 %H,59.08 %H,59.00 %H
2026-04-03 16:05:34,59.03 %H,59.08 %H,59.00 %H
2026-04-03 16:35:40,59.04 %H,59.07 %H,59.00 %H
2026-04-03 17:05:52,59.10 %H,59.15 %H,59.05 %H
2026-04-03 17:35:58,59.31 %H,59.47 %H,59.16 %H
2026-04-03 18:06:05,59.63 %H,59.76 %H,59.50 %H
2026-04-03 18:06:05,59.63 %H,59.76 %H,59.50 %H
2026-04-03 18:36:11,59.95 %H,60.13 %H,59.78 %H
2026-04-03 19:06:17,60.28 %H,60.42 %H,60.13 %H
2026-04-03 19:36:24,60.52 %H,60.60 %H,60.44 %H
2026-04-03 20:06:29,60.65 %H,60.71 %H,60.59 %H
2026-04-03 20:06:29,60.65 %H,60.71 %H,60.59 %H
2026-04-03 20:36:36,60.82 %H,60.92 %H,60.69 %H
2026-04-03 21:06:42,60.96 %H,61.00 %H,60.93 %H
2026-04-03 21:06:42,60.96 %H,61.00 %H,60.93 %H
2026-04-03 22:06:54,61.16 %H,61.33 %H,61.09 %H
2026-04-03 22:37:01,61.33 %H,61.38 %H,61.29 %H
2026-04-03 22:37:01,61.33 %H,61.38 %H,61.29 %H
2026-04-03 23:07:18,61.38 %H,61.42 %H,61.34 %H
2026-04-03 23:37:24,61.49 %H,61.52 %H,61.44 %H
2026-04-03 23:37:24,61.49 %H,61.52 %H,61.44 %H
2026-04-04 00:07:30,61.47 %H,61.49 %H,61.44 %H
2026-04-04 00:37:36,61.45 %H,61.50 %H,61.42 %H
2026-04-04 00:37:36,61.45 %H,61.50 %H,61.42 %H
2026-04-04 01:07:43,61.45 %H,61.49 %H,61.40 %H
2026-04-04 01:37:49,61.45 %H,61.49 %H,61.41 %H
2026-04-04 02:07:55,61.45 %H,61.50 %H,61.42 %H
2026-04-04 02:38:01,61.43 %H,61.46 %H,61.40 %H
2026-04-04 03:08:08,61.42 %H,61.45 %H,61.39 %H
2026-04-04 03:08:08,61.42 %H,61.45 %H,61.39 %H
2026-04-04 03:38:14,61.44 %H,61.47 %H,61.41 %H
2026-04-04 04:08:20,61.44 %H,61.47 %H,61.42 %H
2026-04-04 04:38:27,61.46 %H,61.48 %H,61.44 %H
2026-04-04 05:08:33,61.47 %H,61.51 %H,61.45 %H
2026-04-04 05:08:33,61.47 %H,61.51 %H,61.45 %H
2026-04-04 05:38:39,61.53 %H,61.59 %H,61.48 %H
2026-04-04 06:08:45,61.60 %H,61.64 %H,61.56 %H
2026-04-04 06:38:51,61.68 %H,61.73 %H,61.62 %H
2026-04-04 06:38:51,61.68 %H,61.73 %H,61.62 %H
2026-04-04 07:08:58,61.71 %H,61.74 %H,61.66 %H
2026-04-04 07:08:58,61.71 %H,61.74 %H,61.66 %H
2026-04-04 07:39:03,61.59 %H,61.67 %H,61.51 %H
2026-04-04 08:09:10,61.35 %H,61.49 %H,61.25 %H
2026-04-04 08:39:22,61.14 %H,61.26 %H,61.02 %H
2026-04-04 09:09:28,60.88 %H,61.01 %H,60.74 %H
2026-04-04 09:09:28,60.88 %H,61.01 %H,60.74 %H
2026-04-04 10:09:41,60.38 %H,60.50 %H,60.26 %H
2026-04-04 11:09:53,59.89 %H,60.00 %H,59.78 %H
2026-04-04 11:39:59,59.69 %H,59.79 %H,59.61 %H
2026-04-04 12:10:05,59.54 %H,59.64 %H,59.45 %H
2026-04-04 12:10:05,59.54 %H,59.64 %H,59.45 %H
2026-04-04 12:10:05,59.54 %H,59.64 %H,59.45 %H
2026-04-04 12:40:11,59.32 %H,59.43 %H,59.19 %H
2026-04-04 12:40:11,59.32 %H,59.43 %H,59.19 %H
2026-04-04 13:10:17,59.09 %H,59.20 %H,59.02 %H
2026-04-04 13:10:17,59.09 %H,59.20 %H,59.02 %H
2026-04-04 13:40:24,58.94 %H,59.04 %H,58.81 %H
2026-04-04 14:10:35,58.71 %H,58.83 %H,58.58 %H
2026-04-04 14:10:36,58.71 %H,58.83 %H,58.58 %H
2026-04-04 14:40:48,58.52 %H,58.56 %H,58.48 %H
2026-04-04 15:11:01,58.51 %H,58.53 %H,58.47 %H
2026-04-04 15:41:14,58.36 %H,58.46 %H,58.31 %H
2026-04-04 15:41:14,58.36 %H,58.46 %H,58.31 %H
2026-04-04 15:41:14,58.36 %H,58.46 %H,58.31 %H
2026-04-04 16:11:27,58.28 %H,58.31 %H,58.25 %H
2026-04-04 16:11:27,58.28 %H,58.31 %H,58.25 %H
2026-04-04 16:41:46,58.34 %H,58.40 %H,58.29 %H
2026-04-04 17:11:57,58.56 %H,58.73 %H,58.38 %H
2026-04-04 17:11:57,58.56 %H,58.73 %H,58.38 %H
2026-04-04 17:42:04,58.89 %H,59.02 %H,58.73 %H
2026-04-04 17:42:04,58.89 %H,59.02 %H,58.73 %H
2026-04-04 18:12:10,59.13 %H,59.27 %H,59.01 %H
2026-04-04 18:42:16,59.41 %H,59.56 %H,59.28 %H
2026-04-04 19:12:22,59.47 %H,59.62 %H,59.29 %H
2026-04-04 19:42:28,59.23 %H,59.37 %H,59.12 %H
2026-04-04 19:42:28,59.23 %H,59.37 %H,59.12 %H
2026-04-04 19:42:28,59.23 %H,59.37 %H,59.12 %H
2026-04-04 20:12:34,59.26 %H,59.39 %H,59.15 %H
2026-04-04 20:42:41,59.51 %H,59.61 %H,59.39 %H
2026-04-04 21:12:47,59.74 %H,59.84 %H,59.60 %H
2026-04-04 21:12:47,59.74 %H,59.84 %H,59.60 %H
2026-04-04 21:12:47,59.74 %H,59.84 %H,59.60 %H
2026-04-04 21:42:53,59.92 %H,60.00 %H,59.85 %H
2026-04-04 21:42:53,59.92 %H,60.00 %H,59.85 %H
2026-04-04 21:42:53,59.92 %H,60.00 %H,59.85 %H
2026-04-04 22:13:00,59.97 %H,60.02 %H,59.90 %H
2026-04-04 22:43:06,60.04 %H,60.11 %H,59.94 %H
2026-04-04 23:13:12,60.12 %H,60.15 %H,60.10 %H
2026-04-04 23:13:12,60.12 %H,60.15 %H,60.10 %H
2026-04-04 23:43:18,60.14 %H,60.20 %H,60.09 %H
2026-04-04 23:43:18,60.14 %H,60.20 %H,60.09 %H
2026-04-04 23:43:18,60.14 %H,60.20 %H,60.09 %H
2026-04-05 00:13:24,60.24 %H,60.29 %H,60.20 %H
2026-04-05 00:13:24,60.24 %H,60.29 %H,60.20 %H
2026-04-05 00:43:30,60.34 %H,60.38 %H,60.28 %H
2026-04-05 01:13:37,60.41 %H,60.44 %H,60.35 %H
2026-04-05 01:43:43,60.48 %H,60.52 %H,60.43 %H
2026-04-05 01:43:43,60.48 %H,60.52 %H,60.43 %H
2026-04-05 01:43:43,60.48 %H,60.52 %H,60.43 %H
2026-04-05 02:13:49,60.54 %H,60.59 %H,60.50 %H
2026-04-05 02:43:55,60.62 %H,60.65 %H,60.58 %H
2026-04-05 03:14:07,60.66 %H,60.69 %H,60.64 %H
2026-04-05 04:14:20,60.75 %H,60.78 %H,60.72 %H
2026-04-05 04:14:20,60.75 %H,60.78 %H,60.72 %H
2026-04-05 05:14:32,60.63 %H,60.68 %H,60.60 %H
2026-04-05 05:14:32,60.63 %H,60.68 %H,60.60 %H
2026-04-05 05:44:38,60.65 %H,60.67 %H,60.64 %H
2026-04-05 06:14:44,60.69 %H,60.71 %H,60.67 %H
2026-04-05 06:44:51,60.67 %H,60.70 %H,60.64 %H
2026-04-05 06:44:51,60.67 %H,60.70 %H,60.64 %H
2026-04-05 06:44:51,60.67 %H,60.70 %H,60.64 %H
2026-04-05 07:14:57,60.59 %H,60.68 %H,60.47 %H
2026-04-05 07:45:03,60.36 %H,60.47 %H,60.22 %H
2026-04-05 07:45:03,60.36 %H,60.47 %H,60.22 %H
2026-04-05 08:15:09,59.98 %H,60.19 %H,59.80 %H
2026-04-05 08:45:27,59.64 %H,59.78 %H,59.53 %H
2026-04-05 09:15:39,59.28 %H,59.52 %H,59.07 %H
2026-04-05 09:45:53,59.04 %H,59.09 %H,58.95 %H
2026-04-05 10:16:05,58.80 %H,58.94 %H,58.62 %H
2026-04-05 10:46:18,58.41 %H,58.62 %H,58.24 %H
2026-04-05 11:16:36,58.10 %H,58.24 %H,57.98 %H
2026-04-05 11:16:36,58.10 %H,58.24 %H,57.98 %H
2026-04-05 11:46:43,57.94 %H,58.00 %H,57.88 %H
2026-04-05 12:16:49,57.83 %H,57.89 %H,57.77 %H
2026-04-05 12:46:55,57.71 %H,57.79 %H,57.65 %H
2026-04-05 13:17:01,57.48 %H,57.62 %H,57.33 %H
2026-04-05 13:47:08,57.07 %H,57.31 %H,56.82 %H
2026-04-05 14:17:14,56.63 %H,56.79 %H,56.46 %H
2026-04-05 14:47:20,56.28 %H,56.46 %H,56.11 %H
2026-04-05 14:47:20,56.28 %H,56.46 %H,56.11 %H
2026-04-05 15:17:26,56.07 %H,56.12 %H,56.02 %H
2026-04-05 15:17:26,56.07 %H,56.12 %H,56.02 %H
2026-04-05 15:47:33,55.96 %H,56.03 %H,55.87 %H
2026-04-05 16:17:39,55.77 %H,55.88 %H,55.69 %H
2026-04-05 16:47:45,55.75 %H,55.84 %H,55.68 %H
2026-04-05 17:17:57,55.96 %H,56.07 %H,55.84 %H
2026-04-05 17:17:57,55.96 %H,56.07 %H,55.84 %H
2026-04-05 17:48:03,56.25 %H,56.43 %H,56.07 %H
2026-04-05 17:48:03,56.25 %H,56.43 %H,56.07 %H
2026-04-05 18:18:09,56.58 %H,56.75 %H,56.43 %H
2026-04-05 18:48:15,57.12 %H,57.38 %H,56.80 %H
2026-04-05 18:48:15,57.12 %H,57.38 %H,56.80 %H
2026-04-05 19:18:22,57.58 %H,57.70 %H,57.40 %H
2026-04-05 19:48:28,57.75 %H,57.80 %H,57.70 %H
2026-04-05 19:48:28,57.75 %H,57.80 %H,57.70 %H
2026-04-05 20:18:39,57.67 %H,57.79 %H,57.52 %H
2026-04-05 20:48:46,57.51 %H,57.58 %H,57.44 %H
2026-04-05 20:48:46,57.51 %H,57.58 %H,57.44 %H
2026-04-05 21:18:52,57.70 %H,57.84 %H,57.58 %H
2026-04-05 21:48:58,57.94 %H,58.01 %H,57.84 %H
2026-04-05 21:48:58,57.94 %H,58.01 %H,57.84 %H
2026-04-05 22:19:04,58.16 %H,58.27 %H,58.02 %H
2026-04-05 22:49:11,58.32 %H,58.38 %H,58.27 %H
2026-04-05 23:19:17,58.32 %H,58.41 %H,58.25 %H
2026-04-05 23:49:23,58.21 %H,58.40 %H,58.01 %H
2026-04-05 23:49:23,58.21 %H,58.40 %H,58.01 %H
2026-04-06 00:19:29,58.15 %H,58.20 %H,58.12 %H
2026-04-06 00:19:29,58.15 %H,58.20 %H,58.12 %H
2026-04-06 00:49:35,57.96 %H,58.10 %H,57.82 %H
2026-04-06 01:19:42,57.72 %H,57.84 %H,57.65 %H
2026-04-06 01:49:48,57.52 %H,57.64 %H,57.38 %H
2026-04-06 02:19:54,57.38 %H,57.43 %H,57.32 %H
2026-04-06 02:50:00,57.25 %H,57.32 %H,57.21 %H
2026-04-06 02:50:00,57.25 %H,57.32 %H,57.21 %H
2026-04-06 02:50:00,57.25 %H,57.32 %H,57.21 %H
2026-04-06 03:20:07,57.18 %H,57.24 %H,57.06 %H
2026-04-06 03:50:13,57.10 %H,57.16 %H,57.07 %H
2026-04-06 04:20:19,57.11 %H,57.16 %H,57.08 %H
2026-04-06 04:50:25,57.20 %H,57.26 %H,57.15 %H
2026-04-06 04:50:25,57.20 %H,57.26 %H,57.15 %H
2026-04-06 05:20:31,57.33 %H,57.41 %H,57.27 %H
2026-04-06 05:50:49,57.48 %H,57.57 %H,57.40 %H
2026-04-06 06:20:55,57.64 %H,57.71 %H,57.56 %H
2026-04-06 06:51:01,57.76 %H,57.81 %H,57.69 %H
2026-04-06 07:21:07,57.83 %H,57.86 %H,57.80 %H
2026-04-06 07:51:14,57.80 %H,57.86 %H,57.74 %H
2026-04-06 08:21:20,57.75 %H,57.83 %H,57.71 %H
2026-04-06 08:51:26,57.98 %H,58.12 %H,57.84 %H
2026-04-06 09:21:32,58.18 %H,58.22 %H,58.12 %H
2026-04-06 10:21:45,58.06 %H,58.15 %H,57.87 %H
2026-04-06 10:51:51,57.97 %H,58.15 %H,57.81 %H
2026-04-06 10:51:51,57.97 %H,58.15 %H,57.81 %H
2026-04-06 11:21:57,57.86 %H,57.97 %H,57.70 %H
2026-04-06 11:21:57,57.86 %H,57.97 %H,57.70 %H
2026-04-06 11:52:03,57.91 %H,58.14 %H,57.32 %H
2026-04-06 12:22:10,57.61 %H,58.01 %H,57.17 %H
2026-04-06 12:52:16,58.03 %H,58.15 %H,57.81 %H
2026-04-06 13:22:22,57.92 %H,58.03 %H,57.85 %H
2026-04-06 13:52:28,57.89 %H,58.05 %H,57.79 %H
2026-04-06 14:22:34,57.72 %H,57.91 %H,57.46 %H
2026-04-06 14:52:41,57.45 %H,57.61 %H,57.32 %H
2026-04-06 15:22:47,57.21 %H,57.32 %H,57.12 %H
2026-04-06 15:52:59,57.40 %H,57.59 %H,57.25 %H
2026-04-06 16:23:05,57.48 %H,57.61 %H,57.27 %H
2026-04-06 16:23:05,57.48 %H,57.61 %H,57.27 %H
2026-04-06 16:53:11,57.38 %H,57.67 %H,56.97 %H
2026-04-06 16:53:11,57.38 %H,57.67 %H,56.97 %H
2026-04-06 17:23:23,57.86 %H,57.95 %H,57.71 %H
2026-04-06 18:23:36,57.93 %H,57.99 %H,57.87 %H
2026-04-06 18:53:42,57.48 %H,58.01 %H,57.00 %H
2026-04-06 19:23:48,57.90 %H,58.11 %H,57.45 %H
2026-04-06 19:53:54,58.19 %H,58.27 %H,58.08 %H
2026-04-06 20:24:00,58.53 %H,58.67 %H,58.26 %H
2026-04-06 20:24:00,58.53 %H,58.67 %H,58.26 %H
2026-04-06 20:54:06,58.50 %H,58.65 %H,57.97 %H
2026-04-06 20:54:06,58.50 %H,58.65 %H,57.97 %H
2026-04-06 21:54:19,58.13 %H,58.17 %H,58.09 %H
2026-04-06 22:24:37,57.98 %H,58.08 %H,57.89 %H
2026-04-06 22:54:43,57.92 %H,57.96 %H,57.89 %H
2026-04-06 23:24:57,57.76 %H,57.94 %H,57.66 %H
2026-04-06 23:55:09,57.99 %H,58.13 %H,57.78 %H
2026-04-07 00:25:22,58.18 %H,58.23 %H,58.14 %H
2026-04-07 00:55:42,58.29 %H,58.38 %H,58.22 %H
2026-04-07 01:25:54,58.49 %H,58.60 %H,58.37 %H
2026-04-07 01:56:05,58.69 %H,58.79 %H,58.61 %H
2026-04-07 02:26:32,58.92 %H,59.03 %H,58.79 %H
2026-04-07 02:56:45,59.19 %H,59.35 %H,59.05 %H
2026-04-07 03:27:04,59.45 %H,59.55 %H,59.34 %H
2026-04-07 03:57:16,59.69 %H,59.79 %H,59.57 %H
2026-04-07 04:27:29,59.90 %H,59.99 %H,59.79 %H
2026-04-07 04:57:42,60.04 %H,60.10 %H,59.98 %H
2026-04-07 04:57:42,60.04 %H,60.10 %H,59.98 %H
2026-04-07 05:27:54,60.15 %H,60.25 %H,60.09 %H
2026-04-07 05:27:54,60.15 %H,60.25 %H,60.09 %H
2026-04-07 05:58:07,60.31 %H,60.39 %H,60.23 %H
2026-04-07 06:28:19,60.45 %H,60.55 %H,60.40 %H
2026-04-07 06:58:25,60.65 %H,60.71 %H,60.56 %H
2026-04-07 07:28:32,60.79 %H,61.04 %H,60.69 %H
2026-04-07 07:58:38,60.80 %H,61.01 %H,60.62 %H
2026-04-07 08:28:44,60.60 %H,60.68 %H,60.55 %H
2026-04-07 08:58:50,60.72 %H,60.84 %H,60.62 %H
2026-04-07 08:58:50,60.72 %H,60.84 %H,60.62 %H
2026-04-07 09:28:56,60.98 %H,61.07 %H,60.82 %H
2026-04-07 09:59:03,60.96 %H,61.06 %H,60.84 %H
2026-04-07 10:59:15,60.88 %H,60.99 %H,60.75 %H
2026-04-07 11:29:21,60.50 %H,60.71 %H,60.29 %H
2026-04-07 11:29:21,60.50 %H,60.71 %H,60.29 %H
2026-04-07 11:59:28,60.01 %H,60.38 %H,59.60 %H
2026-04-07 12:29:34,59.84 %H,60.19 %H,59.67 %H
2026-04-07 12:59:40,59.52 %H,59.81 %H,59.30 %H
2026-04-07 13:29:46,59.18 %H,59.29 %H,59.08 %H
2026-04-07 13:59:53,58.99 %H,59.08 %H,58.78 %H
2026-04-07 14:29:59,58.98 %H,59.12 %H,58.78 %H
2026-04-07 15:00:05,59.04 %H,59.18 %H,58.90 %H
2026-04-07 15:30:11,58.92 %H,59.03 %H,58.86 %H
2026-04-07 16:00:17,59.08 %H,59.13 %H,59.03 %H
2026-04-07 16:30:30,58.97 %H,59.17 %H,58.63 %H
2026-04-07 17:00:36,59.56 %H,59.90 %H,59.14 %H
2026-04-07 17:00:36,59.56 %H,59.90 %H,59.14 %H
2026-04-07 17:00:36,59.56 %H,59.90 %H,59.14 %H
2026-04-07 17:30:47,60.23 %H,60.44 %H,59.91 %H
2026-04-07 18:00:54,60.71 %H,60.90 %H,60.46 %H
2026-04-07 18:00:54,60.71 %H,60.90 %H,60.46 %H
2026-04-07 18:31:00,61.06 %H,61.18 %H,60.90 %H
2026-04-07 19:31:12,61.57 %H,61.69 %H,61.39 %H
2026-04-07 20:01:18,61.68 %H,61.79 %H,61.62 %H
2026-04-07 20:31:25,61.60 %H,61.65 %H,61.57 %H
2026-04-07 21:01:31,61.46 %H,61.61 %H,61.34 %H
2026-04-07 21:31:37,61.56 %H,61.78 %H,61.38 %H
2026-04-07 22:01:43,61.88 %H,61.97 %H,61.77 %H
2026-04-07 22:31:50,62.05 %H,62.13 %H,61.96 %H
2026-04-07 22:31:50,62.05 %H,62.13 %H,61.96 %H
2026-04-07 23:01:56,62.12 %H,62.19 %H,62.06 %H
2026-04-07 23:32:02,62.07 %H,62.22 %H,61.97 %H
2026-04-08 00:02:08,62.40 %H,62.55 %H,62.25 %H
2026-04-08 00:32:14,62.67 %H,62.73 %H,62.56 %H
2026-04-08 01:02:20,62.83 %H,62.97 %H,62.71 %H
2026-04-08 01:32:27,63.08 %H,63.17 %H,62.96 %H
2026-04-08 01:32:27,63.08 %H,63.17 %H,62.96 %H
2026-04-08 02:02:38,63.25 %H,63.33 %H,63.15 %H
2026-04-08 02:02:38,63.25 %H,63.33 %H,63.15 %H
2026-04-08 02:32:45,63.19 %H,63.24 %H,63.12 %H
2026-04-08 03:02:51,63.06 %H,63.12 %H,63.00 %H
2026-04-08 03:32:57,63.00 %H,63.03 %H,62.97 %H
2026-04-08 04:03:03,63.22 %H,63.36 %H,63.00 %H
2026-04-08 04:33:10,63.39 %H,63.41 %H,63.36 %H
2026-04-08 05:03:16,63.32 %H,63.41 %H,63.22 %H
2026-04-08 05:03:16,63.32 %H,63.41 %H,63.22 %H
2026-04-08 05:33:22,63.17 %H,63.23 %H,63.12 %H
2026-04-08 05:33:22,63.17 %H,63.23 %H,63.12 %H
2026-04-08 06:03:28,63.08 %H,63.13 %H,63.01 %H
2026-04-08 06:33:35,62.98 %H,63.03 %H,62.92 %H
2026-04-08 06:33:35,62.98 %H,63.03 %H,62.92 %H
2026-04-08 07:33:47,62.85 %H,62.89 %H,62.81 %H
2026-04-08 08:03:53,62.81 %H,62.87 %H,62.74 %H
2026-04-08 08:03:53,62.81 %H,62.87 %H,62.74 %H
2026-04-08 08:33:59,62.71 %H,62.77 %H,62.66 %H
2026-04-08 09:04:06,62.53 %H,62.66 %H,62.40 %H
2026-04-08 09:04:06,62.53 %H,62.66 %H,62.40 %H
2026-04-08 09:34:12,62.21 %H,62.39 %H,61.98 %H
2026-04-08 10:34:24,61.65 %H,61.91 %H,61.27 %H
2026-04-08 10:34:24,61.65 %H,61.91 %H,61.27 %H
2026-04-08 10:34:24,61.65 %H,61.91 %H,61.27 %H
2026-04-08 11:04:42,61.11 %H,61.24 %H,61.05 %H
2026-04-08 11:34:55,61.02 %H,61.10 %H,60.96 %H
2026-04-08 11:34:55,61.02 %H,61.10 %H,60.96 %H
2026-04-08 12:05:07,60.88 %H,61.04 %H,60.77 %H
2026-04-08 12:35:20,60.62 %H,60.79 %H,60.36 %H
2026-04-08 13:05:33,60.33 %H,60.41 %H,60.18 %H
2026-04-08 13:35:52,59.99 %H,60.19 %H,59.76 %H
2026-04-08 14:05:58,59.58 %H,59.81 %H,59.29 %H
2026-04-08 14:36:04,58.98 %H,59.30 %H,58.73 %H
2026-04-08 15:06:10,58.91 %H,59.06 %H,58.85 %H
2026-04-08 15:06:10,58.91 %H,59.06 %H,58.85 %H
2026-04-08 15:36:17,58.80 %H,58.92 %H,58.53 %H
2026-04-08 16:06:23,58.84 %H,58.96 %H,58.71 %H
2026-04-08 17:06:35,58.39 %H,58.53 %H,58.30 %H
2026-04-08 18:06:53,58.68 %H,58.76 %H,58.63 %H
2026-04-08 18:37:05,58.82 %H,58.92 %H,58.75 %H
2026-04-08 19:07:18,58.90 %H,58.98 %H,58.85 %H
2026-04-08 19:37:31,59.22 %H,59.41 %H,58.97 %H
2026-04-08 20:07:51,59.54 %H,59.65 %H,59.43 %H
2026-04-08 20:07:51,59.54 %H,59.65 %H,59.43 %H
2026-04-08 20:37:57,59.65 %H,59.68 %H,59.61 %H
2026-04-08 21:38:21,59.77 %H,59.79 %H,59.75 %H
2026-04-08 22:08:27,59.68 %H,59.76 %H,59.59 %H
2026-04-08 22:38:34,59.76 %H,59.89 %H,59.64 %H
2026-04-08 23:38:46,60.04 %H,60.06 %H,60.01 %H
2026-04-08 23:38:46,60.04 %H,60.06 %H,60.01 %H
2026-04-09 00:08:52,59.97 %H,60.01 %H,59.94 %H
2026-04-09 00:08:52,59.97 %H,60.01 %H,59.94 %H
2026-04-09 00:38:59,59.94 %H,59.97 %H,59.92 %H
2026-04-09 01:09:05,59.89 %H,59.95 %H,59.85 %H
2026-04-09 01:09:05,59.89 %H,59.95 %H,59.85 %H
2026-04-09 01:09:05,59.89 %H,59.95 %H,59.85 %H
2026-04-09 01:39:11,59.80 %H,59.86 %H,59.75 %H
2026-04-09 02:39:24,59.82 %H,59.92 %H,59.74 %H
2026-04-09 03:09:35,60.01 %H,60.14 %H,59.91 %H
2026-04-09 03:39:48,60.24 %H,60.31 %H,60.13 %H
2026-04-09 04:10:08,60.42 %H,60.53 %H,60.31 %H
2026-04-09 04:10:08,60.42 %H,60.53 %H,60.31 %H
2026-04-09 04:40:14,60.62 %H,60.67 %H,60.53 %H
2026-04-09 04:40:14,60.62 %H,60.67 %H,60.53 %H
2026-04-09 05:10:27,60.70 %H,60.74 %H,60.65 %H
2026-04-09 05:40:46,60.69 %H,60.72 %H,60.64 %H
2026-04-09 06:10:51,60.63 %H,60.67 %H,60.61 %H
2026-04-09 07:11:04,60.75 %H,60.77 %H,60.71 %H
2026-04-09 07:41:10,60.79 %H,60.83 %H,60.74 %H
2026-04-09 08:11:16,62.08 %H,63.74 %H,60.69 %H
2026-04-09 08:41:22,62.26 %H,62.82 %H,61.81 %H
2026-04-09 09:11:29,61.42 %H,61.77 %H,61.05 %H
2026-04-09 09:11:29,61.42 %H,61.77 %H,61.05 %H
