TIME,NH3-ppb,NH3-ppb-zugam,speed-avg,speed-max,vane-avg
12/03/2025 05:00:00,0.0,510.0,0.0,0.0,0.0
12/03/2025 06:00:00,0.0,470.0,0.0,0.0,0.0
12/03/2025 07:00:00,0.0,510.0,0.0,0.0,0.0
12/03/2025 08:00:00,0.0,950.0,0.12,0.67,222.0
12/03/2025 10:00:00,0.0,520.0,1.16,2.68,112.0
12/03/2025 11:00:00,107.81,310.0,1.72,3.02,43.0
12/03/2025 12:00:00,223.37,330.0,1.02,2.68,20.0
12/03/2025 13:00:00,54.78,350.0,1.19,2.35,339.0
12/03/2025 14:00:00,3.56,330.0,0.73,1.68,336.0
12/03/2025 15:00:00,3.53,350.0,0.63,1.68,353.0
12/03/2025 16:00:00,3.51,350.0,0.55,1.01,74.0
12/03/2025 17:00:00,20.35,330.0,0.77,1.68,86.0
12/03/2025 18:00:00,16.64,350.0,0.0,0.0,0.0
12/03/2025 19:00:00,3.56,330.0,1.01,3.69,298.0
12/03/2025 20:00:00,3.59,300.0,0.27,1.34,226.0
12/03/2025 21:00:00,294.74,690.0,0.05,0.67,316.0
12/03/2025 22:00:00,38.69,430.0,0.0,0.0,0.0
12/03/2025 23:00:00,100.56,440.0,0.0,0.0,0.0
13/03/2025 00:00:00,3.56,260.0,0.11,0.67,282.0
13/03/2025 01:00:00,189.82,500.0,0.0,0.0,0.0
13/03/2025 02:00:00,4.51,300.0,0.0,0.0,0.0
13/03/2025 03:00:00,41.08,290.0,0.0,0.0,0.0
13/03/2025 04:00:00,566.74,740.0,0.03,0.67,245.0
13/03/2025 05:00:00,241.07,530.0,0.09,0.67,245.0
13/03/2025 06:00:00,205.72,500.0,0.0,0.0,0.0
13/03/2025 07:00:00,238.33,500.0,0.02,0.34,239.0
13/03/2025 08:00:00,637.95,800.0,0.31,1.01,178.0
13/03/2025 09:00:00,385.11,540.0,0.17,1.34,287.0
13/03/2025 10:00:00,508.95,550.0,0.72,2.35,287.0
13/03/2025 11:00:00,335.76,480.0,0.63,2.01,294.0
13/03/2025 12:00:00,40.16,420.0,0.77,2.01,315.0
13/03/2025 13:00:00,28.43,450.0,1.85,4.02,253.0
13/03/2025 14:00:00,58.01,480.0,0.63,2.35,263.0
13/03/2025 15:00:00,206.77,520.0,1.42,2.68,299.0
13/03/2025 16:00:00,13.62,460.0,1.91,5.03,256.0
13/03/2025 17:00:00,24.45,590.0,0.14,0.67,185.0
13/03/2025 18:00:00,188.67,690.0,0.77,1.68,243.0
13/03/2025 19:00:00,3.82,630.0,0.1,1.01,65.0
13/03/2025 20:00:00,150.95,860.0,0.0,0.0,0.0
13/03/2025 21:00:00,191.66,760.0,0.83,1.68,174.0
13/03/2025 22:00:00,301.99,750.0,0.59,1.34,164.0
13/03/2025 23:00:00,516.34,950.0,0.0,0.0,0.0
14/03/2025 00:00:00,583.45,840.0,0.31,1.01,207.0
14/03/2025 01:00:00,0.0,780.0,0.26,0.67,164.0
14/03/2025 03:00:00,0.0,830.0,0.02,0.34,242.0
14/03/2025 04:00:00,0.0,670.0,0.31,1.01,188.0
14/03/2025 05:00:00,0.0,890.0,0.33,1.01,176.0
14/03/2025 06:00:00,0.0,960.0,0.85,1.68,187.0
14/03/2025 07:00:00,0.0,900.0,0.49,1.68,193.0
